ewc_code;ewc_name;hazardous;id
170101;beton;FALSE;1
170102;stenen;FALSE;2
170103;tegels en keramische producten;FALSE;3
170106;mengsels van beton, stenen, tegels of keramische producten, of afzonderlijke fracties daarvan, die TRUEe stoffen bevatten;TRUE;4
170107;niet onder 17 01 06 vallende mengsels van beton, stenen, tegels of keramische producten;FALSE;5
170201;hout;FALSE;6
170202;glas;FALSE;7
170203;kunststof;FALSE;8
170204;glas, kunststof en hout die TRUEe stoffen bevatten of daarmee verontreinigd zijn;TRUE;9
170301;bitumineuze mengsels die koolteer bevatten;TRUE;10
170302;niet onder 17 03 01 vallende bitumineuze mengsels;FALSE;11
170303;koolteer en met teer behandelde producten;TRUE;12
170401;koper, brons en messing;FALSE;13
170402;aluminium;FALSE;14
170403;lood;FALSE;15
170404;zink;FALSE;16
170405;ijzer en staal;FALSE;17
170406;tin;FALSE;18
170407;gemengde metalen;FALSE;19
170409;metaalafval dat met TRUEe stoffen is verontreinigd;TRUE;20
170410;kabels die olie, koolteer of andere TRUEe stoffen bevatten;TRUE;21
170411;niet onder 17 04 10 vallende kabels;FALSE;22
170503;grond en stenen die TRUEe stoffen bevatten;TRUE;23
170504;niet onder 17 05 03 vallende grond en stenen;FALSE;24
170505;baggerspecie die TRUEe stoffen bevat;TRUE;25
170506;niet onder 17 05 05 vallende baggerspecie;FALSE;26
170508;niet onder 17 05 07 vallende spoorwegballast;FALSE;27
170601;asbesthoudend isolatiemateriaal;TRUE;28
170603;overig isolatiemateriaal dat uit TRUEe stoffen bestaat of dergelijke stoffen bevat;TRUE;29
170604;niet onder 17 06 01 en 17 06 03 vallend isolatiemateriaal;FALSE;30
170605;asbesthoudend bouwmateriaal;TRUE;31
170801;gipshoudend bouwmateriaal dat met TRUEe stoffen is verontreinigd;TRUE;32
170802;niet onder 17 08 01 vallend gipshoudend bouwmateriaal;FALSE;33
170901;bouw- en sloopafval dat kwik bevat;TRUE;34
170902;bouw- en sloopafval dat PCB's bevat (bv. PCB-houdende kit, vloerbedekkingen waarin PCB-houdende hars is verwerkt, isolerende beglazing met PCB-houdende afdichting, PCB-houdende condensatoren);TRUE;35
